Using cpu device
Wrapping the env in a DummyVecEnv.
Logging to 1gdlppo/PPO_1
-----------------------------
| time/              |      |
|    approx_kl            | 0.0006909364 |
|    clip_fraction        | 0.000977     |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.89        |
|    explained_variance   | 2.74e-05     |
|    learning_rate        | 0.00093      |
|    loss                 | 9.37e+03     |
|    n_updates            | 430          |
|    policy_gradient_loss | -0.00133     |
|    std                  | 4.42         |
|    value_loss           | 1.89e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4e+03        |
|    ep_rew_mean          | -3.17e+04    |
| time/                   |              |
|    fps                  | 129          |
|    iterations           | 45           |
|    time_elapsed         | 709          |
|    total_timesteps      | 92160        |
| train/                  |              |
|    approx_kl            | 0.0036526122 |
|    clip_fraction        | 0.0134       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.93        |
|    explained_variance   | -1.55e-06    |
|    learning_rate        | 0.000928     |
|    loss                 | 685          |
|    n_updates            | 440          |
|    policy_gradient_loss | 0.000481     |
|    std                  | 4.67         |
|    value_loss           | 1.46e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4e+03        |
|    ep_rew_mean          | -3.17e+04    |
| time/                   |              |
|    fps                  | 130          |
|    iterations           | 46           |
|    time_elapsed         | 724          |
|    total_timesteps      | 94208        |
| train/                  |              |
|    approx_kl            | 0.0071964646 |
|    clip_fraction        | 0.0309       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.99        |
|    explained_variance   | -1.24e-05    |
|    learning_rate        | 0.000926     |
|    loss                 | 665          |
|    n_updates            | 450          |
|    policy_gradient_loss | -0.00166     |
|    std                  | 4.98         |
|    value_loss           | 1.41e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4e+03        |
|    ep_rew_mean          | -3.1e+04     |
| time/                   |              |
|    fps                  | 130          |
|    iterations           | 47           |
|    time_elapsed         | 740          |
|    total_timesteps      | 96256        |
| train/                  |              |
|    approx_kl            | 0.0030671582 |
|    clip_fraction        | 0.0112       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.05        |
|    explained_variance   | -1.43e-06    |
|    learning_rate        | 0.000925     |
|    loss                 | 658          |
|    n_updates            | 460          |
|    policy_gradient_loss | 0.000757     |
|    std                  | 5.28         |
|    value_loss           | 1.4e+03      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4e+03        |
|    ep_rew_mean          | -3.1e+04     |
| time/                   |              |
|    fps                  | 130          |
|    iterations           | 48           |
|    time_elapsed         | 755          |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0061391597 |
|    clip_fraction        | 0.0252       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.11        |
|    explained_variance   | -6.2e-06     |
|    learning_rate        | 0.000923     |
|    loss                 | 637          |
|    n_updates            | 470          |
|    policy_gradient_loss | -0.00151     |
|    std                  | 5.62         |
|    value_loss           | 1.35e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4e+03        |
|    ep_rew_mean          | -3.03e+04    |
| time/                   |              |
|    fps                  | 130          |
|    iterations           | 49           |
|    time_elapsed         | 771          |
|    total_timesteps      | 100352       |
| train/                  |              |
|    approx_kl            | 0.0029381348 |
|    clip_fraction        | 0.0101       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.17        |
|    explained_variance   | -3.34e-06    |
|    learning_rate        | 0.000921     |
|    loss                 | 627          |
|    n_updates            | 480          |
